Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statementList
Rule 2     statementList -> statement
Rule 3     statementList -> statementList statement
Rule 4     statement -> instruction
Rule 5     statement -> COMMENT
Rule 6     statement -> conditional
Rule 7     statement -> loop
Rule 8     statement -> function_definition
Rule 9     conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
Rule 10    conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
Rule 11    loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
Rule 12    function_definition -> FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE
Rule 13    args_list -> STRING COLON type
Rule 14    args_list -> STRING COLON type COMMA args_list
Rule 15    instruction -> declaration SEMICOLON
Rule 16    instruction -> asignation SEMICOLON
Rule 17    instruction -> property_asignation SEMICOLON
Rule 18    property_asignation -> STRING properties ASSIGN value
Rule 19    declaration -> LET declaration_identifier
Rule 20    declaration -> LET asignation
Rule 21    declaration -> TYPE STRING ASSIGN type_object
Rule 22    declaration_identifier -> STRING
Rule 23    declaration_identifier -> STRING COMMA declaration_identifier
Rule 24    declaration_identifier -> STRING COLON STRING
Rule 25    declaration_identifier -> STRING COLON STRING COMMA declaration_identifier
Rule 26    identifiers -> STRING
Rule 27    identifiers -> STRING COMMA identifiers
Rule 28    asignation -> identifiers ASSIGN value
Rule 29    asignation -> object_identifiers ASSIGN object
Rule 30    object_identifiers -> STRING COLON STRING
Rule 31    object_identifiers -> STRING COLON STRING COMMA object_identifiers
Rule 32    object -> OPEN_BRACE pairs CLOSE_BRACE
Rule 33    object -> OPEN_BRACE CLOSE_BRACE
Rule 34    pairs -> pair COMMA pairs
Rule 35    pairs -> pair
Rule 36    pairs -> pair COMMA
Rule 37    pair -> key COLON value
Rule 38    type_object -> OPEN_BRACE type_pairs CLOSE_BRACE
Rule 39    type_object -> OPEN_BRACE CLOSE_BRACE
Rule 40    type_pairs -> type_pair COMMA type_pairs
Rule 41    type_pairs -> type_pair
Rule 42    type_pairs -> type_pair COMMA
Rule 43    type_pair -> key COLON type
Rule 44    key -> QUOTED_STRING
Rule 45    key -> STRING
Rule 46    type -> CHARACTER
Rule 47    type -> INT_TYPE
Rule 48    type -> FLOAT_TYPE
Rule 49    type -> BOOLEAN
Rule 50    properties -> dot_property
Rule 51    properties -> square_property
Rule 52    properties -> dot_property properties
Rule 53    properties -> square_property properties
Rule 54    dot_property -> DOT STRING
Rule 55    square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE
Rule 56    value -> CHARACTER_VALUE
Rule 57    value -> INTEGER
Rule 58    value -> FLOAT
Rule 59    value -> HEX
Rule 60    value -> SCIENTIFIC
Rule 61    value -> OCTAL
Rule 62    value -> BINARY
Rule 63    value -> NULL
Rule 64    value -> TRUE
Rule 65    value -> FALSE
Rule 66    value -> expression_arith
Rule 67    value -> expression_comp
Rule 68    value -> NOT OPEN_PAREN expression_comp CLOSE_PAREN
Rule 69    value -> expression_logic
Rule 70    value -> NOT logic_element
Rule 71    value -> object
Rule 72    value -> STRING properties
Rule 73    value -> STRING
Rule 74    expression -> expression_logic
Rule 75    expression -> logic_element
Rule 76    expression_logic -> logic_element logic_operator logic_element
Rule 77    expression_logic -> logic_element logic_operator logic_element logic_operations
Rule 78    logic_operator -> AND
Rule 79    logic_operator -> OR
Rule 80    logic_operations -> logic_operation
Rule 81    logic_operations -> logic_operation logic_operations
Rule 82    logic_operation -> logic_operator logic_element
Rule 83    expression_comp -> comp_element comp_operator comp_element
Rule 84    comp_operator -> EQUAL
Rule 85    comp_operator -> GRATER
Rule 86    comp_operator -> GRATER_EQUAL
Rule 87    comp_operator -> LOWER
Rule 88    comp_operator -> LOWER_EQUAL
Rule 89    expression_arith -> element operations
Rule 90    operations -> operation
Rule 91    operations -> operation operations
Rule 92    operation -> arithmetic_operator element
Rule 93    arithmetic_operator -> PLUS
Rule 94    arithmetic_operator -> MINUS
Rule 95    arithmetic_operator -> MULTIPLY
Rule 96    arithmetic_operator -> DIVISION
Rule 97    element -> INTEGER
Rule 98    element -> FLOAT
Rule 99    element -> HEX
Rule 100   element -> SCIENTIFIC
Rule 101   element -> OCTAL
Rule 102   element -> BINARY
Rule 103   element -> STRING
Rule 104   element -> OPEN_PAREN expression_arith CLOSE_PAREN
Rule 105   element -> STRING properties
Rule 106   element -> CHARACTER_VALUE
Rule 107   comp_element -> INTEGER
Rule 108   comp_element -> FLOAT
Rule 109   comp_element -> HEX
Rule 110   comp_element -> SCIENTIFIC
Rule 111   comp_element -> OCTAL
Rule 112   comp_element -> BINARY
Rule 113   comp_element -> STRING
Rule 114   comp_element -> expression_arith
Rule 115   comp_element -> OPEN_PAREN expression_arith CLOSE_PAREN
Rule 116   comp_element -> STRING properties
Rule 117   comp_element -> CHARACTER_VALUE
Rule 118   logic_element -> TRUE
Rule 119   logic_element -> FALSE
Rule 120   logic_element -> expression_comp
Rule 121   logic_element -> NOT OPEN_PAREN expression_comp CLOSE_PAREN
Rule 122   logic_element -> OPEN_PAREN expression_logic CLOSE_PAREN
Rule 123   logic_element -> STRING
Rule 124   logic_element -> NOT logic_element

Terminals, with rules where they appear

AND                  : 78
ASSIGN               : 18 21 28 29
BINARY               : 62 102 112
BOOLEAN              : 49
CHARACTER            : 46
CHARACTER_VALUE      : 56 106 117
